category,count
Restaurant,11565
Auto repair shop,8799
Beauty salon,7929
Hair salon,5578
Nail salon,5467
Convenience store,4925
Gas station,4801
Park,4075
Clothing store,4033
Barber shop,3901
Dentist,3876
ATM,3727
Church,3715
Tourist attraction,3425
Mexican restaurant,3409
Cell phone store,3373
Grocery store,3346
Fast food restaurant,3056
Tire shop,2971
Cafe,2954
Massage therapist,2935
Doctor,2920
Non-profit organization,2885
Coffee shop,2838
Corporate office,2799
Insurance agency,2747
Sandwich shop,2700
Gift shop,2554
Women's clothing store,2532
Brake shop,2530
Auto body shop,2508
Liquor store,2483
Gym,2447
Caterer,2433
Shoe store,2397
Bank,2388
Takeout Restaurant,2384
Electronics store,2311
Oil change service,2267
Bar,2196
Apartment building,2195
Pizza restaurant,2192
Auto parts store,2183
Tobacco shop,2131
Apartment complex,2102
Car repair and maintenance,2090
Auto insurance agency,2076
Business center,2060
Real estate agency,2025
Bakery,2007
Furniture store,1957
Beauty supply store,1953
Fashion accessories store,1920
Self-storage facility,1904
Smog inspection station,1876
Store,1861
Shipping and mailing service,1838
Cosmetic dentist,1830
Cosmetics store,1786
Jewelry store,1723
Medical clinic,1720
Pharmacy,1687
Used car dealer,1683
Attorney,1651
Laundromat,1635
Ice cream shop,1589
Home insurance agency,1589
American restaurant,1575
Waxing hair removal service,1559
Pet groomer,1549
Chinese restaurant,1535
Men's clothing store,1534
Car wash,1426
Renter's insurance agency,1422
Chiropractor,1421
Life insurance agency,1397
Shopping mall,1388
Bus stop,1380
Dental clinic,1373
Dessert shop,1370
Drug store,1365
Telephone company,1348
Event venue,1327
Home goods store,1307
Breakfast restaurant,1305
Veterinarian,1278
Mechanic,1274
Print shop,1273
Optometrist,1273
Transmission shop,1269
Property management company,1250
Telecommunications service provider,1249
Dry cleaner,1246
Electronic parts supplier,1233
Mobile home park,1212
Winery,1208
Packaging supply store,1202
Physical fitness program,1194
Manufacturer,1175
Logistics service,1164
Florist,1163
Spa,1155
School,1139
Money order service,1137
Auto tune up service,1127
Parking lot,1124
Art gallery,1123
Tax preparation service,1122
Car dealer,1118
Facial spa,1098
Hiking area,1078
Fitness center,1063
Moving supply store,1059
Asian restaurant,1053
Orthodontist,1042
Storage facility,1032
Plumber,1031
Notary public,1029
Personal trainer,1025
Italian restaurant,1019
Dental implants periodontist,1015
Deli,993
Motorcycle insurance agency,987
Religious organization,986
Juice shop,979
Massage spa,958
Campground,954
Truck rental agency,949
Wheel alignment service,949
Trucking company,948
Real estate agents,948
Law firm,946
Social services organization,941
Warehouse,939
Hardware store,939
Moving and storage service,935
Towing service,931
Japanese restaurant,914
Home builder,914
Construction company,909
Animal hospital,905
Apartment rental agency,891
Software company,884
Pediatric dentist,883
Jeweler,882
Association or organization,878
Day spa,867
Sporting goods store,863
Computer repair service,863
Toy store,862
Pizza delivery,859
Transportation service,858
Thrift store,857
Mortgage lender,852
Eye care center,848
Sunglasses store,844
Donut shop,834
Hamburger restaurant,831
Seafood restaurant,826
Legal services,820
Auto electrical service,811
Children's clothing store,810
Delivery Restaurant,810
General contractor,808
Tattoo shop,808
Loan agency,805
Boutique,801
Historical landmark,800
Van rental agency,800
Car battery store,797
Skin care clinic,792
Office supply store,792
Sushi restaurant,791
Emergency dental service,790
Auto glass shop,787
RV storage facility,785
Greeting card shop,783
Post office,779
Freight forwarding service,771
Money transfer service,768
Window tinting service,765
Teeth whitening service,759
Baptist church,752
Diesel fuel supplier,747
Air conditioning contractor,741
Contractor,740
Mailbox rental service,729
Mattress store,722
Shipping service,722
Vaporizer store,720
Boat storage facility,719
Wine store,719
Truck repair shop,715
Garden center,712
Recycling center,711
Hairdresser,709
Family practice physician,708
Financial consultant,706
Sign shop,702
Air conditioning repair service,699
Elementary school,695
Paint store,695
Pizza Takeout,692
Vitamin & supplements store,689
HVAC contractor,688
Personal injury attorney,687
Car rental agency,686
Farm,683
Community center,681
Financial planner,681
Flooring store,677
Car detailing service,673
Discount store,664
Truck accessories store,661
Electric vehicle charging station,659
Christian church,658
Optician,657
Yoga studio,657
Wine bar,657
Supermarket,641
Distribution service,638
Trailer rental service,637
Automobile storage facility,632
Sportswear store,626
Professional services,626
Medical Center,625
Hair removal service,621
Tax consultant,620
Catholic church,619
Plant nursery,616
Urgent care center,614
Locksmith,611
Wellness center,609
Wholesaler,605
Home improvement store,604
Mailing service,603
Auto dent removal service,602
Pet supply store,601
Perfume store,599
Oral surgeon,597
